"","Participant","Item","Rating","CategoryType"
"1","6122a572a760412bf9ea7f3d","Water",7,"Natural"
"2","6122a572a760412bf9ea7f3d","Spicy",4,"Vague"
"3","6122a572a760412bf9ea7f3d","Heavy.Metal",4,"Value"
"4","6122a572a760412bf9ea7f3d","Tiger",7,"Natural"
"5","6122a572a760412bf9ea7f3d","Fork",5,"Artifact"
"6","6122a572a760412bf9ea7f3d","Scientist",2,"Value"
"7","6122a572a760412bf9ea7f3d","Helium",7,"Natural"
"8","6122a572a760412bf9ea7f3d","Kettle",1,"Artifact"
"9","6122a572a760412bf9ea7f3d","Square",7,"Definite"
"10","6122a572a760412bf9ea7f3d","Mentor",2,"Value"
"11","6122a572a760412bf9ea7f3d","Zebra",6,"Natural"
"12","6122a572a760412bf9ea7f3d","Chair",3,"Artifact"
"13","6122a572a760412bf9ea7f3d","Argument",5,"Value"
"14","6122a572a760412bf9ea7f3d","Raccoon",5,"Natural"
"15","6122a572a760412bf9ea7f3d","Razor",7,"Artifact"
"16","6122a572a760412bf9ea7f3d","Artist",1,"Value"
"17","6122a572a760412bf9ea7f3d","Tall",2,"Vague"
"18","6122a572a760412bf9ea7f3d","Harpoon",1,"Artifact"
"19","6122a572a760412bf9ea7f3d","Minister",1,"Value"
"20","6122a572a760412bf9ea7f3d","Gold",7,"Natural"
"21","6122a572a760412bf9ea7f3d","Gallon",3,"Definite"
"22","6122a572a760412bf9ea7f3d","Shovel",7,"Artifact"
"23","5df8bccf15ef40642793f533","Water",7,"Natural"
"24","5df8bccf15ef40642793f533","Spicy",4,"Vague"
"25","5df8bccf15ef40642793f533","Heavy.Metal",3,"Value"
"26","5df8bccf15ef40642793f533","Tiger",7,"Natural"
"27","5df8bccf15ef40642793f533","Fork",6,"Artifact"
"28","5df8bccf15ef40642793f533","Scientist",7,"Value"
"29","5df8bccf15ef40642793f533","Helium",7,"Natural"
"30","5df8bccf15ef40642793f533","Kettle",5,"Artifact"
"31","5df8bccf15ef40642793f533","Square",7,"Definite"
"32","5df8bccf15ef40642793f533","Mentor",5,"Value"
"33","5df8bccf15ef40642793f533","Zebra",7,"Natural"
"34","5df8bccf15ef40642793f533","Chair",4,"Artifact"
"35","5df8bccf15ef40642793f533","Argument",7,"Value"
"36","5df8bccf15ef40642793f533","Raccoon",7,"Natural"
"37","5df8bccf15ef40642793f533","Razor",5,"Artifact"
"38","5df8bccf15ef40642793f533","Artist",4,"Value"
"39","5df8bccf15ef40642793f533","Tall",4,"Vague"
"40","5df8bccf15ef40642793f533","Harpoon",5,"Artifact"
"41","5df8bccf15ef40642793f533","Minister",6,"Value"
"42","5df8bccf15ef40642793f533","Gold",7,"Natural"
"43","5df8bccf15ef40642793f533","Gallon",7,"Definite"
"44","5df8bccf15ef40642793f533","Shovel",7,"Artifact"
"45","5f9df2ac7e8eeb397b3d2c89","Water",7,"Natural"
"46","5f9df2ac7e8eeb397b3d2c89","Spicy",4,"Vague"
"47","5f9df2ac7e8eeb397b3d2c89","Heavy.Metal",3,"Value"
"48","5f9df2ac7e8eeb397b3d2c89","Tiger",7,"Natural"
"49","5f9df2ac7e8eeb397b3d2c89","Fork",3,"Artifact"
"50","5f9df2ac7e8eeb397b3d2c89","Scientist",4,"Value"
"51","5f9df2ac7e8eeb397b3d2c89","Helium",7,"Natural"
"52","5f9df2ac7e8eeb397b3d2c89","Kettle",7,"Artifact"
"53","5f9df2ac7e8eeb397b3d2c89","Square",7,"Definite"
"54","5f9df2ac7e8eeb397b3d2c89","Mentor",7,"Value"
"55","5f9df2ac7e8eeb397b3d2c89","Zebra",7,"Natural"
"56","5f9df2ac7e8eeb397b3d2c89","Chair",3,"Artifact"
"57","5f9df2ac7e8eeb397b3d2c89","Argument",6,"Value"
